%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.5625927514067630e-04, 8.6501570755522103e-02,
       1.9612197187936449e-02, -9.1357551250686994e-02,
       1.2781602873909935e-02, -7.0083137617389724e-01,
       -1.6918822651373757e-02, 7.0143387745715835e-01,
       1.2761423613111403e-02 ]
F: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -1.1857090863624450e-09, -2.5189558665226445e-07,
       9.0241001514529406e-05, 1.9643123104999679e-07,
       6.1530000320761897e-08, -1.7050626625923826e-02,
       -1.6109949616260888e-06, 1.7060667835484211e-02, 1. ]
K: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.3827586295711199e+03, 0., 772., 0., 3.3827586295711199e+03,
       1050., 0., 0., 1. ]
R: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9997796017928198e-01, -1.4958330327155759e-03,
       -6.4685113604860929e-03, 1.6122160950434181e-03,
       9.9983624344548150e-01, 1.8024623493736867e-02,
       6.4404902721286557e-03, -1.8034654872392895e-02,
       9.9981661884001927e-01 ]
r: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.8030748621268005e-02, -6.4548979884146464e-03,
       1.5541201894326349e-03 ]
t: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -9.9210158180447716e-01, -2.5526873198769898e-02,
       1.2281217417564236e-01 ]
points3D: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -5.7129882412221251e+00, 3.7633584063658936e+00,
       3.5502083824476465e+00, -5.7436105567132865e+00,
       1.5354360747985766e+01, 1.1456898095549189e+01,
       1.1538560747794214e+01, 1.3496939377712586e+01,
       -7.2735705333661954e+01, -5.0482260311532727e+01,
       -5.0394951006790478e+01, -7.1102227583816997e+01, 1., 1., 1., 1. ]
valid_mask: !!opencv-matrix
   rows: 1351
   cols: 1
   dt: u
   data: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
